Date,Streamflow
1/1/01,114
1/2/01,112
1/3/01,110
1/4/01,108
1/5/01,112
1/6/01,116
1/7/01,113
1/8/01,106
1/9/01,100
1/10/01,92
1/11/01,94
1/12/01,96
1/13/01,100
1/14/01,110
1/15/01,120
1/16/01,339
1/17/01,332
1/18/01,306
1/19/01,277
1/20/01,200
1/21/01,160
1/22/01,140
1/23/01,130
1/24/01,120
1/25/01,115
1/26/01,110
1/27/01,108
1/28/01,106
1/29/01,105
1/30/01,557
1/31/01,1380
2/1/01,1150
2/2/01,853
2/3/01,595
2/4/01,409
2/5/01,316
2/6/01,272
2/7/01,240
2/8/01,600
2/9/01,1600
2/10/01,3610
2/11/01,2940
2/12/01,1560
2/13/01,1060
2/14/01,909
2/15/01,1230
2/16/01,891
2/17/01,670
2/18/01,492
2/19/01,422
2/20/01,368
2/21/01,325
2/22/01,286
2/23/01,264
2/24/01,253
2/25/01,1550
2/26/01,2220
2/27/01,1180
2/28/01,790
3/1/01,577
3/2/01,446
3/3/01,373
3/4/01,325
3/5/01,289
3/6/01,256
3/7/01,253
3/8/01,228
3/9/01,211
3/10/01,195
3/11/01,195
3/12/01,187
3/13/01,194
3/14/01,190
3/15/01,182
3/16/01,175
3/17/01,186
3/18/01,227
3/19/01,264
3/20/01,249
3/21/01,223
3/22/01,201
3/23/01,193
3/24/01,182
3/25/01,160
3/26/01,146
3/27/01,139
3/28/01,133
3/29/01,132
3/30/01,129
3/31/01,126
4/1/01,129
4/2/01,122
4/3/01,117
4/4/01,112
4/5/01,107
4/6/01,960
4/7/01,1930
4/8/01,1030
4/9/01,678
4/10/01,503
4/11/01,606
4/12/01,715
4/13/01,471
4/14/01,348
4/15/01,317
4/16/01,373
4/17/01,332
4/18/01,274
4/19/01,239
4/20/01,234
4/21/01,259
4/22/01,330
4/23/01,294
4/24/01,266
4/25/01,228
4/26/01,200
4/27/01,182
4/28/01,160
4/29/01,144
4/30/01,138
5/1/01,138
5/2/01,132
5/3/01,121
5/4/01,116
5/5/01,107
5/6/01,96
5/7/01,93
5/8/01,107
5/9/01,100
5/10/01,91
5/11/01,84
5/12/01,85
5/13/01,78
5/14/01,72
5/15/01,97
5/16/01,137
5/17/01,159
5/18/01,151
5/19/01,371
5/20/01,232
5/21/01,160
5/22/01,134
5/23/01,110
5/24/01,139
5/25/01,268
5/26/01,247
5/27/01,499
5/28/01,492
5/29/01,294
5/30/01,211
5/31/01,165
6/1/01,155
6/2/01,231
6/3/01,327
6/4/01,222
6/5/01,283
6/6/01,827
6/7/01,928
6/8/01,553
6/9/01,346
6/10/01,244
6/11/01,193
6/12/01,167
6/13/01,157
6/14/01,139
6/15/01,118
6/16/01,164
6/17/01,126
6/18/01,103
6/19/01,96
6/20/01,126
6/21/01,123
6/22/01,384
6/23/01,220
6/24/01,201
6/25/01,142
6/26/01,112
6/27/01,96
6/28/01,85
6/29/01,77
6/30/01,79
7/1/01,68
7/2/01,59
7/3/01,62
7/4/01,79
7/5/01,80
7/6/01,60
7/7/01,54
7/8/01,54
7/9/01,52
7/10/01,50
7/11/01,45
7/12/01,41
7/13/01,39
7/14/01,37
7/15/01,35
7/16/01,32
7/17/01,33
7/18/01,40
7/19/01,36
7/20/01,33
7/21/01,31
7/22/01,46
7/23/01,40
7/24/01,69
7/25/01,57
7/26/01,88
7/27/01,45
7/28/01,35
7/29/01,31
7/30/01,29
7/31/01,29
8/1/01,28
8/2/01,28
8/3/01,35
8/4/01,29
8/5/01,25
8/6/01,23
8/7/01,23
8/8/01,22
8/9/01,47
8/10/01,77
8/11/01,34
8/12/01,26
8/13/01,22
8/14/01,21
8/15/01,20
8/16/01,22
8/17/01,36
8/18/01,25
8/19/01,31
8/20/01,29
8/21/01,25
8/22/01,44
8/23/01,638
8/24/01,297
8/25/01,148
8/26/01,96
8/27/01,71
8/28/01,57
8/29/01,47
8/30/01,40
8/31/01,42
9/1/01,34
9/2/01,29
9/3/01,27
9/4/01,25
9/5/01,27
9/6/01,26
9/7/01,27
9/8/01,41
9/9/01,40
9/10/01,140
9/11/01,70
9/12/01,47
9/13/01,38
9/14/01,35
9/15/01,30
9/16/01,27
9/17/01,26
9/18/01,35
9/19/01,82
9/20/01,105
9/21/01,63
9/22/01,47
9/23/01,40
9/24/01,45
9/25/01,44
9/26/01,37
9/27/01,34
9/28/01,32
9/29/01,30
9/30/01,27
10/1/01,26
10/2/01,27
10/3/01,27
10/4/01,25
10/5/01,63
10/6/01,276
10/7/01,158
10/8/01,97
10/9/01,72
10/10/01,60
10/11/01,127
10/12/01,1350
10/13/01,1910
10/14/01,1480
10/15/01,1820
10/16/01,1650
10/17/01,2640
10/18/01,1640
10/19/01,1020
10/20/01,714
10/21/01,541
10/22/01,987
10/23/01,1320
10/24/01,1520
10/25/01,1840
10/26/01,1310
10/27/01,797
10/28/01,582
10/29/01,454
10/30/01,379
10/31/01,333
11/1/01,298
11/2/01,278
11/3/01,269
11/4/01,243
11/5/01,219
11/6/01,204
11/7/01,192
11/8/01,179
11/9/01,163
11/10/01,153
11/11/01,148
11/12/01,137
11/13/01,130
11/14/01,126
11/15/01,124
11/16/01,120
11/17/01,114
11/18/01,109
11/19/01,107
11/20/01,103
11/21/01,98
11/22/01,94
11/23/01,89
11/24/01,89
11/25/01,284
11/26/01,278
11/27/01,213
11/28/01,212
11/29/01,482
11/30/01,1650
12/1/01,1760
12/2/01,958
12/3/01,652
12/4/01,475
12/5/01,382
12/6/01,323
12/7/01,278
12/8/01,243
12/9/01,218
12/10/01,195
12/11/01,177
12/12/01,165
12/13/01,223
12/14/01,469
12/15/01,1380
12/16/01,851
12/17/01,1430
12/18/01,1900
12/19/01,1080
12/20/01,716
12/21/01,517
12/22/01,410
12/23/01,384
12/24/01,345
12/25/01,289
12/26/01,246
12/27/01,224
12/28/01,209
12/29/01,184
12/30/01,165
12/31/01,150
1/1/02,143
1/2/02,134
1/3/02,127
1/4/02,120
1/5/02,115
1/6/02,117
1/7/02,113
1/8/02,106
1/9/02,108
1/10/02,110
1/11/02,112
1/12/02,107
1/13/02,106
1/14/02,102
1/15/02,105
1/16/02,100
1/17/02,100
1/18/02,93
1/19/02,90
1/20/02,87
1/21/02,87
1/22/02,84
1/23/02,91
1/24/02,94
1/25/02,93
1/26/02,92
1/27/02,88
1/28/02,88
1/29/02,97
1/30/02,333
1/31/02,1310
2/1/02,2700
2/2/02,2400
2/3/02,1380
2/4/02,942
2/5/02,688
2/6/02,543
2/7/02,446
2/8/02,393
2/9/02,347
2/10/02,333
2/11/02,319
2/12/02,298
2/13/02,273
2/14/02,248
2/15/02,238
2/16/02,229
2/17/02,226
2/18/02,204
2/19/02,200
2/20/02,240
2/21/02,348
2/22/02,319
2/23/02,275
2/24/02,257
2/25/02,239
2/26/02,244
2/27/02,246
2/28/02,220
3/1/02,214
3/2/02,220
3/3/02,789
3/4/02,714
3/5/02,465
3/6/02,363
3/7/02,398
3/8/02,406
3/9/02,707
3/10/02,1590
3/11/02,928
3/12/02,650
3/13/02,521
3/14/02,443
3/15/02,386
3/16/02,340
3/17/02,301
3/18/02,284
3/19/02,273
3/20/02,252
3/21/02,236
3/22/02,215
3/23/02,206
3/24/02,202
3/25/02,209
3/26/02,207
3/27/02,220
3/28/02,250
3/29/02,352
3/30/02,1440
3/31/02,2060
4/1/02,1210
4/2/02,1010
4/3/02,1820
4/4/02,1290
4/5/02,868
4/6/02,674
4/7/02,543
4/8/02,574
4/9/02,1720
4/10/02,1430
4/11/02,904
4/12/02,740
4/13/02,1280
4/14/02,993
4/15/02,726
4/16/02,572
4/17/02,476
4/18/02,413
4/19/02,365
4/20/02,413
4/21/02,489
4/22/02,546
4/23/02,428
4/24/02,360
4/25/02,326
4/26/02,288
4/27/02,272
4/28/02,459
4/29/02,416
4/30/02,340
5/1/02,299
5/2/02,414
5/3/02,377
5/4/02,308
5/5/02,275
5/6/02,258
5/7/02,265
5/8/02,348
5/9/02,827
5/10/02,756
5/11/02,526
5/12/02,1640
5/13/02,2540
5/14/02,1500
5/15/02,923
5/16/02,666
5/17/02,555
5/18/02,493
5/19/02,395
5/20/02,332
5/21/02,289
5/22/02,255
5/23/02,231
5/24/02,211
5/25/02,195
5/26/02,251
5/27/02,213
5/28/02,184
5/29/02,199
5/30/02,196
5/31/02,173
6/1/02,155
6/2/02,139
6/3/02,149
6/4/02,208
6/5/02,192
6/6/02,215
6/7/02,172
6/8/02,146
6/9/02,129
6/10/02,119
6/11/02,110
6/12/02,103
6/13/02,96
6/14/02,95
6/15/02,106
6/16/02,88
6/17/02,82
6/18/02,87
6/19/02,80
6/20/02,73
6/21/02,81
6/22/02,91
6/23/02,76
6/24/02,70
6/25/02,68
6/26/02,327
6/27/02,218
6/28/02,143
6/29/02,108
6/30/02,91
7/1/02,82
7/2/02,80
7/3/02,77
7/4/02,67
7/5/02,60
7/6/02,57
7/7/02,54
7/8/02,51
7/9/02,66
7/10/02,96
7/11/02,70
7/12/02,58
7/13/02,53
7/14/02,49
7/15/02,48
7/16/02,47
7/17/02,46
7/18/02,46
7/19/02,44
7/20/02,83
7/21/02,53
7/22/02,48
7/23/02,46
7/24/02,43
7/25/02,40
7/26/02,40
7/27/02,60
7/28/02,93
7/29/02,107
7/30/02,137
7/31/02,82
8/1/02,60
8/2/02,52
8/3/02,48
8/4/02,42
8/5/02,40
8/6/02,40
8/7/02,38
8/8/02,36
8/9/02,34
8/10/02,34
8/11/02,31
8/12/02,31
8/13/02,33
8/14/02,43
8/15/02,50
8/16/02,42
8/17/02,43
8/18/02,39
8/19/02,67
8/20/02,63
8/21/02,46
8/22/02,40
8/23/02,74
8/24/02,66
8/25/02,49
8/26/02,43
8/27/02,39
8/28/02,34
8/29/02,33
8/30/02,32
8/31/02,31
9/1/02,28
9/2/02,27
9/3/02,26
9/4/02,27
9/5/02,27
9/6/02,27
9/7/02,26
9/8/02,24
9/9/02,23
9/10/02,25
9/11/02,23
9/12/02,22
9/13/02,23
9/14/02,23
9/15/02,21
9/16/02,25
9/17/02,23
9/18/02,24
9/19/02,30
9/20/02,51
9/21/02,80
9/22/02,43
9/23/02,33
9/24/02,30
9/25/02,27
9/26/02,27
9/27/02,50
9/28/02,53
9/29/02,35
9/30/02,31
10/1/02,30
10/2/02,27
10/3/02,27
10/4/02,28
10/5/02,43
10/6/02,30
10/7/02,29
10/8/02,30
10/9/02,28
10/10/02,28
10/11/02,27
10/12/02,26
10/13/02,25
10/14/02,23
10/15/02,26
10/16/02,25
10/17/02,25
10/18/02,28
10/19/02,55
10/20/02,46
10/21/02,34
10/22/02,33
10/23/02,30
10/24/02,27
10/25/02,30
10/26/02,47
10/27/02,36
10/28/02,31
10/29/02,32
10/30/02,45
10/31/02,40
11/1/02,36
11/2/02,33
11/3/02,31
11/4/02,30
11/5/02,34
11/6/02,47
11/7/02,40
11/8/02,37
11/9/02,36
11/10/02,80
11/11/02,130
11/12/02,77
11/13/02,58
11/14/02,48
11/15/02,45
11/16/02,45
11/17/02,39
11/18/02,38
11/19/02,41
11/20/02,45
11/21/02,43
11/22/02,90
11/23/02,81
11/24/02,61
11/25/02,53
11/26/02,50
11/27/02,47
11/28/02,43
11/29/02,40
11/30/02,41
12/1/02,43
12/2/02,42
12/3/02,41
12/4/02,39
12/5/02,38
12/6/02,38
12/7/02,35
12/8/02,34
12/9/02,34
12/10/02,33
12/11/02,33
12/12/02,33
12/13/02,33
12/14/02,34
12/15/02,33
12/16/02,33
12/17/02,34
12/18/02,36
12/19/02,64
12/20/02,150
12/21/02,148
12/22/02,97
12/23/02,71
12/24/02,59
12/25/02,68
12/26/02,56
12/27/02,52
12/28/02,45
12/29/02,42
12/30/02,45
12/31/02,233
1/1/03,248
1/2/03,151
1/3/03,109
1/4/03,96
1/5/03,79
1/6/03,73
1/7/03,62
1/8/03,67
1/9/03,73
1/10/03,93
1/11/03,84
1/12/03,77
1/13/03,68
1/14/03,60
1/15/03,57
1/16/03,54
1/17/03,52
1/18/03,50
1/19/03,50
1/20/03,52
1/21/03,50
1/22/03,45
1/23/03,42
1/24/03,40
1/25/03,38
1/26/03,39
1/27/03,37
1/28/03,38
1/29/03,40
1/30/03,42
1/31/03,41
2/1/03,45
2/2/03,52
2/3/03,61
2/4/03,277
2/5/03,170
2/6/03,160
2/7/03,120
2/8/03,90
2/9/03,68
2/10/03,61
2/11/03,58
2/12/03,53
2/13/03,50
2/14/03,46
2/15/03,44
2/16/03,40
2/17/03,43
2/18/03,44
2/19/03,45
2/20/03,44
2/21/03,45
2/22/03,52
2/23/03,60
2/24/03,52
2/25/03,48
2/26/03,46
2/27/03,43
2/28/03,42
3/1/03,42
3/2/03,41
3/3/03,41
3/4/03,41
3/5/03,62
3/6/03,88
3/7/03,85
3/8/03,100
3/9/03,693
3/10/03,507
3/11/03,369
3/12/03,305
3/13/03,1010
3/14/03,1490
3/15/03,923
3/16/03,709
3/17/03,584
3/18/03,488
3/19/03,402
3/20/03,410
3/21/03,707
3/22/03,520
3/23/03,368
3/24/03,294
3/25/03,267
3/26/03,298
3/27/03,252
3/28/03,222
3/29/03,1070
3/30/03,993
3/31/03,697
4/1/03,504
4/2/03,397
4/3/03,318
4/4/03,334
4/5/03,1600
4/6/03,1430
4/7/03,920
4/8/03,902
4/9/03,718
4/10/03,583
4/11/03,474
4/12/03,381
4/13/03,315
4/14/03,259
4/15/03,231
4/16/03,208
4/17/03,181
4/18/03,174
4/19/03,158
4/20/03,144
4/21/03,140
4/22/03,135
4/23/03,122
4/24/03,111
4/25/03,105
4/26/03,105
4/27/03,94
4/28/03,87
4/29/03,84
4/30/03,83
5/1/03,263
5/2/03,323
5/3/03,246
5/4/03,182
5/5/03,1190
5/6/03,1500
5/7/03,834
5/8/03,573
5/9/03,1460
5/10/03,2870
5/11/03,2730
5/12/03,1890
5/13/03,1490
5/14/03,938
5/15/03,917
5/16/03,796
5/17/03,585
5/18/03,456
5/19/03,369
5/20/03,318
5/21/03,273
5/22/03,233
5/23/03,201
5/24/03,175
5/25/03,154
5/26/03,134
5/27/03,120
5/28/03,110
5/29/03,102
5/30/03,92
5/31/03,111
6/1/03,114
6/2/03,99
6/3/03,99
6/4/03,95
6/5/03,89
6/6/03,81
6/7/03,77
6/8/03,73
6/9/03,70
6/10/03,64
6/11/03,64
6/12/03,167
6/13/03,324
6/14/03,264
6/15/03,195
6/16/03,143
6/17/03,164
6/18/03,265
6/19/03,199
6/20/03,154
6/21/03,108
6/22/03,85
6/23/03,69
6/24/03,61
6/25/03,52
6/26/03,46
6/27/03,44
6/28/03,41
6/29/03,38
6/30/03,35
7/1/03,32
7/2/03,29
7/3/03,25
7/4/03,29
7/5/03,153
7/6/03,99
7/7/03,275
7/8/03,441
7/9/03,713
7/10/03,528
7/11/03,307
7/12/03,201
7/13/03,138
7/14/03,101
7/15/03,81
7/16/03,70
7/17/03,58
7/18/03,48
7/19/03,41
7/20/03,34
7/21/03,458
7/22/03,572
7/23/03,765
7/24/03,468
7/25/03,267
7/26/03,171
7/27/03,171
7/28/03,1120
7/29/03,626
7/30/03,348
7/31/03,227
8/1/03,179
8/2/03,853
8/3/03,979
8/4/03,672
8/5/03,884
8/6/03,558
8/7/03,352
8/8/03,251
8/9/03,195
8/10/03,159
8/11/03,132
8/12/03,124
8/13/03,132
8/14/03,119
8/15/03,102
8/16/03,86
8/17/03,70
8/18/03,58
8/19/03,51
8/20/03,45
8/21/03,41
8/22/03,70
8/23/03,61
8/24/03,45
8/25/03,38
8/26/03,51
8/27/03,160
8/28/03,79
8/29/03,114
8/30/03,177
8/31/03,99
9/1/03,1370
9/2/03,2620
9/3/03,2220
9/4/03,1190
9/5/03,769
9/6/03,515
9/7/03,366
9/8/03,277
9/9/03,219
9/10/03,177
9/11/03,145
9/12/03,120
9/13/03,101
9/14/03,87
9/15/03,87
9/16/03,78
9/17/03,64
9/18/03,54
9/19/03,47
9/20/03,41
9/21/03,37
9/22/03,140
9/23/03,272
9/24/03,171
9/25/03,670
9/26/03,506
9/27/03,1340
9/28/03,1150
9/29/03,677
9/30/03,438
10/1/03,311
10/2/03,242
10/3/03,198
10/4/03,192
10/5/03,177
10/6/03,151
10/7/03,132
10/8/03,116
10/9/03,103
10/10/03,92
10/11/03,83
10/12/03,71
10/13/03,65
10/14/03,105
10/15/03,680
10/16/03,473
10/17/03,306
10/18/03,224
10/19/03,182
10/20/03,152
10/21/03,133
10/22/03,116
10/23/03,105
10/24/03,97
10/25/03,97
10/26/03,120
10/27/03,128
10/28/03,125
10/29/03,126
10/30/03,115
10/31/03,105
11/1/03,103
11/2/03,100
11/3/03,112
11/4/03,94
11/5/03,92
11/6/03,94
11/7/03,87
11/8/03,79
11/9/03,74
11/10/03,68
11/11/03,73
11/12/03,79
11/13/03,70
11/14/03,62
11/15/03,65
11/16/03,67
11/17/03,64
11/18/03,101
11/19/03,1130
11/20/03,896
11/21/03,518
11/22/03,348
11/23/03,264
11/24/03,544
11/25/03,624
11/26/03,374
11/27/03,298
11/28/03,309
11/29/03,451
11/30/03,373
12/1/03,428
12/2/03,316
12/3/03,246
12/4/03,207
12/5/03,199
12/6/03,241
12/7/03,236
12/8/03,208
12/9/03,214
12/10/03,575
12/11/03,1200
12/12/03,732
12/13/03,437
12/14/03,317
12/15/03,256
12/16/03,227
12/17/03,232
12/18/03,203
12/19/03,181
12/20/03,161
12/21/03,142
12/22/03,143
12/23/03,869
12/24/03,1880
12/25/03,1120
12/26/03,715
12/27/03,524
12/28/03,420
12/29/03,491
12/30/03,1070
12/31/03,754
1/1/04,543
1/2/04,479
1/3/04,486
1/4/04,487
1/5/04,542
1/6/04,414
1/7/04,362
1/8/04,322
1/9/04,291
1/10/04,255
1/11/04,228
1/12/04,226
1/13/04,222
1/14/04,211
1/15/04,193
1/16/04,175
1/17/04,169
1/18/04,165
1/19/04,144
1/20/04,131
1/21/04,123
1/22/04,117
1/23/04,114
1/24/04,112
1/25/04,111
1/26/04,110
1/27/04,110
1/28/04,110
1/29/04,110
1/30/04,110
1/31/04,109
2/1/04,109
2/2/04,108
2/3/04,108
2/4/04,108
2/5/04,107
2/6/04,106
2/7/04,106
2/8/04,104
2/9/04,102
2/10/04,98
2/11/04,94
2/12/04,91
2/13/04,89
2/14/04,86
2/15/04,85
2/16/04,83
2/17/04,82
2/18/04,84
2/19/04,85
2/20/04,118
2/21/04,668
2/22/04,519
2/23/04,743
2/24/04,621
2/25/04,485
2/26/04,666
2/27/04,674
2/28/04,748
2/29/04,757
3/1/04,970
3/2/04,1430
3/3/04,1020
3/4/04,794
3/5/04,1940
3/6/04,1880
3/7/04,1060
3/8/04,751
3/9/04,591
3/10/04,473
3/11/04,404
3/12/04,345
3/13/04,288
3/14/04,268
3/15/04,258
3/16/04,241
3/17/04,237
3/18/04,230
3/19/04,240
3/20/04,250
3/21/04,302
3/22/04,261
3/23/04,231
3/24/04,218
3/25/04,217
3/26/04,249
3/27/04,359
3/28/04,319
3/29/04,283
3/30/04,263
3/31/04,239
4/1/04,213
4/2/04,193
4/3/04,178
4/4/04,164
4/5/04,150
4/6/04,142
4/7/04,140
4/8/04,135
4/9/04,128
4/10/04,119
4/11/04,113
4/12/04,109
4/13/04,107
4/14/04,103
4/15/04,97
4/16/04,108
4/17/04,99
4/18/04,89
4/19/04,85
4/20/04,82
4/21/04,87
4/22/04,88
4/23/04,83
4/24/04,78
4/25/04,74
4/26/04,73
4/27/04,68
4/28/04,64
4/29/04,62
4/30/04,59
5/1/04,87
